Row,Column,Error,Value
2,Email,Email already exists,[email]
2,Phone Number,Phone number already exists,[phone]
3,Email,Email already exists,[email]
3,Phone Number,Phone number already exists,[phone]
4,Email,Email already exists,[email]
4,Phone Number,Phone number already exists,[phone]
5,Email,Email already exists,[email]
5,Phone Number,Phone number already exists,[phone]
6,Email,Email already exists,[email]
6,Phone Number,Phone number already exists,[phone]
7,Email,Email already exists,[email]
7,Phone Number,Phone number already exists,[phone]
8,Email,Email already exists,[email]
8,Phone Number,Phone number already exists,[phone]
9,Email,Email already exists,[email]
9,Phone Number,Phone number already exists,[phone]
10,Email,Email already exists,[email]
10,Phone Number,Phone number already exists,[phone]
11,Email,Email already exists,[email]
11,Phone Number,Phone number already exists,[phone]
12,Email,Email already exists,[email]
12,Phone Number,Phone number already exists,[phone]
13,Email,Email already exists,[email]
13,Phone Number,Phone number already exists,[phone]
14,Email,Email already exists,[email]
14,Phone Number,Phone number already exists,[phone]
15,Email,Email already exists,[email]
15,Phone Number,Phone number already exists,[phone]
16,Email,Email already exists,[email]
16,Phone Number,Phone number already exists,[phone]
17,Email,Email already exists,[email]
17,Phone Number,Phone number already exists,[phone]
18,Email,Email already exists,[email]
18,Phone Number,Phone number already exists,[phone]
19,Email,Email already exists,[email]
19,Phone Number,Phone number already exists,[phone]
20,Email,Email already exists,[email]
20,Phone Number,Phone number already exists,[phone]
21,Email,Email already exists,[email]
21,Phone Number,Phone number already exists,[phone]
22,Email,Email already exists,[email]
22,Phone Number,Phone number already exists,[phone]
23,Email,Email already exists,[email]
23,Phone Number,Phone number already exists,[phone]
24,Email,Email already exists,[email]
24,Phone Number,Phone number already exists,[phone]
25,Email,Email already exists,[email]
25,Phone Number,Phone number already exists,[phone]
26,Email,Email already exists,[email]
26,Phone Number,Phone number already exists,[phone]
27,Email,Email already exists,[email]
27,Phone Number,Phone number already exists,[phone]
28,Email,Email already exists,[email]
28,Phone Number,Phone number already exists,[phone]
29,Email,Email already exists,[email]
29,Phone Number,Phone number already exists,[phone]
30,Email,Email already exists,[email]
30,Phone Number,Phone number already exists,[phone]
31,Email,Email already exists,[email]
31,Phone Number,Phone number already exists,[phone]
32,Email,Email already exists,[email]
32,Phone Number,Phone number already exists,[phone]
33,Email,Email already exists,[email]
33,Phone Number,Phone number already exists,[phone]
34,Email,Email already exists,[email]
34,Phone Number,Phone number already exists,[phone]
35,Email,Email already exists,[email]
35,Phone Number,Phone number already exists,[phone]
36,Email,Email already exists,[email]
36,Phone Number,Phone number already exists,[phone]
37,Email,Email already exists,[email]
37,Phone Number,Phone number already exists,[phone]
38,Email,Email already exists,[email]
38,Phone Number,Phone number already exists,[phone]
39,Email,Email already exists,[email]
39,Phone Number,Phone number already exists,[phone]
40,Email,Email already exists,[email]
40,Phone Number,Phone number already exists,[phone]
41,Email,Email already exists,[email]
41,Phone Number,Phone number already exists,[phone]
42,Email,Email already exists,[email]
42,Phone Number,Phone number already exists,[phone]
43,Email,Email already exists,[email]
43,Phone Number,Phone number already exists,[phone]
44,Email,Email already exists,[email]
44,Phone Number,Phone number already exists,[phone]
45,Email,Email already exists,[email]
45,Phone Number,Phone number already exists,[phone]
46,Email,Email already exists,[email]
46,Phone Number,Phone number already exists,[phone]
47,Email,Email already exists,[email]
47,Phone Number,Phone number already exists,[phone]
48,Email,Email already exists,[email]
48,Phone Number,Phone number already exists,[phone]
49,Email,Email already exists,[email]
49,Phone Number,Phone number already exists,[phone]
50,Email,Email already exists,[email]
50,Phone Number,Phone number already exists,[phone]
51,Email,Email already exists,[email]
51,Phone Number,Phone number already exists,[phone]
52,Email,Email already exists,[email]
52,Phone Number,Phone number already exists,[phone]
53,Email,Email already exists,[email]
53,Phone Number,Phone number already exists,[phone]
54,Email,Email already exists,[email]
54,Phone Number,Phone number already exists,[phone]
55,Email,Email already exists,[email]
55,Phone Number,Phone number already exists,[phone]
56,Email,Email already exists,[email]
56,Phone Number,Phone number already exists,[phone]
57,Email,Email already exists,[email]
57,Phone Number,Phone number already exists,[phone]
58,Email,Email already exists,[email]
58,Phone Number,Phone number already exists,[phone]
59,Email,Email already exists,[email]
59,Phone Number,Phone number already exists,[phone]
60,Email,Email already exists,[email]
60,Phone Number,Phone number already exists,[phone]
61,Email,Email already exists,[email]
61,Phone Number,Phone number already exists,[phone]
62,Email,Email already exists,[email]
62,Phone Number,Phone number already exists,[phone]
63,Email,Email already exists,[email]
63,Phone Number,Phone number already exists,[phone]
64,Email,Email already exists,[email]
64,Phone Number,Phone number already exists,[phone]
65,Email,Email already exists,[email]
65,Phone Number,Phone number already exists,[phone]
66,Email,Email already exists,[email]
66,Phone Number,Phone number already exists,[phone]
67,Email,Email already exists,[email]
67,Phone Number,Phone number already exists,[phone]
68,Email,Email already exists,[email]
68,Phone Number,Phone number already exists,[phone]
69,Email,Email already exists,[email]
69,Phone Number,Phone number already exists,[phone]
70,Email,Email already exists,[email]
70,Phone Number,Phone number already exists,[phone]
71,Email,Email already exists,[email]
71,Phone Number,Phone number already exists,[phone]
72,Email,Email already exists,[email]
72,Phone Number,Phone number already exists,[phone]
73,Email,Email already exists,[email]
73,Phone Number,Phone number already exists,[phone]
74,Email,Email already exists,[email]
74,Phone Number,Phone number already exists,[phone]
75,Email,Email already exists,[email]
75,Phone Number,Phone number already exists,[phone]
76,Email,Email already exists,[email]
76,Phone Number,Phone number already exists,[phone]
77,Email,Email already exists,[email]
77,Phone Number,Phone number already exists,[phone]
78,Email,Email already exists,[email]
78,Phone Number,Phone number already exists,[phone]
79,Email,Email already exists,[email]
79,Phone Number,Phone number already exists,[phone]
80,Email,Email already exists,[email]
80,Phone Number,Phone number already exists,[phone]
81,Email,Email already exists,[email]
81,Phone Number,Phone number already exists,[phone]
82,Email,Email already exists,[email]
82,Phone Number,Phone number already exists,[phone]
83,Email,Email already exists,[email]
83,Phone Number,Phone number already exists,[phone]
84,Email,Email already exists,[email]
84,Phone Number,Phone number already exists,[phone]
85,Email,Email already exists,[email]
85,Phone Number,Phone number already exists,[phone]
86,Email,Email already exists,[email]
86,Phone Number,Phone number already exists,[phone]
87,Email,Email already exists,[email]
87,Phone Number,Phone number already exists,[phone]
88,Email,Email already exists,[email]
88,Phone Number,Phone number already exists,[phone]
89,Email,Email already exists,[email]
89,Phone Number,Phone number already exists,[phone]
90,Email,Email already exists,[email]
90,Phone Number,Phone number already exists,[phone]
91,Email,Email already exists,[email]
91,Phone Number,Phone number already exists,[phone]
92,Email,Email already exists,[email]
92,Phone Number,Phone number already exists,[phone]
93,Email,Email already exists,[email]
93,Phone Number,Phone number already exists,[phone]
94,Email,Email already exists,[email]
94,Phone Number,Phone number already exists,[phone]
95,Email,Email already exists,[email]
95,Phone Number,Phone number already exists,[phone]
96,Email,Email already exists,[email]
96,Phone Number,Phone number already exists,[phone]
97,Email,Email already exists,[email]
97,Phone Number,Phone number already exists,[phone]
98,Email,Email already exists,[email]
98,Phone Number,Phone number already exists,[phone]
99,Email,Email already exists,[email]
99,Phone Number,Phone number already exists,[phone]
100,Email,Email already exists,[email]
100,Phone Number,Phone number already exists,[phone]
101,Email,Email already exists,[email]
101,Phone Number,Phone number already exists,[phone]
102,Email,Email already exists,[email]
102,Phone Number,Phone number already exists,[phone]
103,Email,Email already exists,[email]
103,Phone Number,Phone number already exists,[phone]
104,Email,Email already exists,[email]
104,Phone Number,Phone number already exists,[phone]
105,Email,Email already exists,[email]
105,Phone Number,Phone number already exists,[phone]
106,Email,Email already exists,[email]
106,Phone Number,Phone number already exists,[phone]
107,Email,Email already exists,[email]
107,Phone Number,Phone number already exists,[phone]
108,Email,Email already exists,[email]
108,Phone Number,Phone number already exists,[phone]
109,Email,Email already exists,[email]
109,Phone Number,Phone number already exists,[phone]
110,Email,Email already exists,[email]
110,Phone Number,Phone number already exists,[phone]
111,Email,Email already exists,[email]
111,Phone Number,Phone number already exists,[phone]
112,Email,Email already exists,[email]
112,Phone Number,Phone number already exists,[phone]
113,Email,Email already exists,[email]
113,Phone Number,Phone number already exists,[phone]
114,Email,Email already exists,[email]
114,Phone Number,Phone number already exists,[phone]
115,Email,Email already exists,[email]
115,Phone Number,Phone number already exists,[phone]
116,Email,Email already exists,[email]
116,Phone Number,Phone number already exists,[phone]
117,Email,Email already exists,[email]
117,Phone Number,Phone number already exists,[phone]
118,Email,Email already exists,[email]
118,Phone Number,Phone number already exists,[phone]
119,Email,Email already exists,[email]
119,Phone Number,Phone number already exists,[phone]
120,Email,Email already exists,[email]
120,Phone Number,Phone number already exists,[phone]
121,Email,Email already exists,[email]
121,Phone Number,Phone number already exists,[phone]
122,Email,Email already exists,[email]
122,Phone Number,Phone number already exists,[phone]
123,Email,Email already exists,[email]
123,Phone Number,Phone number already exists,[phone]
124,Email,Email already exists,[email]
124,Phone Number,Phone number already exists,[phone]
125,Email,Email already exists,[email]
125,Phone Number,Phone number already exists,[phone]
126,Email,Email already exists,[email]
126,Phone Number,Phone number already exists,[phone]
127,Email,Email already exists,[email]
127,Phone Number,Phone number already exists,[phone]
128,Email,Email already exists,[email]
128,Phone Number,Phone number already exists,[phone]
129,Email,Email already exists,[email]
129,Phone Number,Phone number already exists,[phone]
130,Email,Email already exists,[email]
130,Phone Number,Phone number already exists,[phone]
131,Email,Email already exists,[email]
131,Phone Number,Phone number already exists,[phone]
132,Email,Email already exists,[email]
132,Phone Number,Phone number already exists,[phone]
133,Email,Email already exists,[email]
133,Phone Number,Phone number already exists,[phone]
134,Email,Email already exists,[email]
134,Phone Number,Phone number already exists,[phone]
135,Email,Email already exists,[email]
135,Phone Number,Phone number already exists,[phone]
136,Email,Email already exists,[email]
136,Phone Number,Phone number already exists,[phone]
137,Email,Email already exists,[email]
137,Phone Number,Phone number already exists,[phone]
138,Email,Email already exists,[email]
138,Phone Number,Phone number already exists,[phone]
139,Email,Email already exists,[email]
139,Phone Number,Phone number already exists,[phone]
140,Email,Email already exists,[email]
140,Phone Number,Phone number already exists,[phone]
141,Email,Email already exists,[email]
141,Phone Number,Phone number already exists,[phone]
142,Email,Email already exists,[email]
142,Phone Number,Phone number already exists,[phone]
143,Email,Email already exists,[email]
143,Phone Number,Phone number already exists,[phone]
144,Email,Email already exists,[email]
144,Phone Number,Phone number already exists,[phone]
145,Email,Email already exists,[email]
145,Phone Number,Phone number already exists,[phone]
146,Email,Email already exists,[email]
146,Phone Number,Phone number already exists,[phone]
147,Email,Email already exists,[email]
147,Phone Number,Phone number already exists,[phone]
148,Email,Email already exists,[email]
148,Phone Number,Phone number already exists,[phone]
149,Email,Email already exists,[email]
149,Phone Number,Phone number already exists,[phone]
150,Email,Email already exists,[email]
150,Phone Number,Phone number already exists,[phone]
151,Email,Email already exists,[email]
151,Phone Number,Phone number already exists,[phone]
152,Email,Email already exists,[email]
152,Phone Number,Phone number already exists,[phone]
153,Email,Email already exists,[email]
153,Phone Number,Phone number already exists,[phone]
154,Email,Email already exists,[email]
154,Phone Number,Phone number already exists,[phone]
155,Email,Email already exists,[email]
155,Phone Number,Phone number already exists,[phone]
156,Email,Email already exists,[email]
156,Phone Number,Phone number already exists,[phone]
157,Email,Email already exists,[email]
157,Phone Number,Phone number already exists,[phone]
158,Email,Email already exists,[email]
158,Phone Number,Phone number already exists,[phone]
159,Email,Email already exists,[email]
159,Phone Number,Phone number already exists,[phone]
160,Email,Email already exists,[email]
160,Phone Number,Phone number already exists,[phone]
161,Email,Email already exists,[email]
161,Phone Number,Phone number already exists,[phone]
162,Email,Email already exists,[email]
162,Phone Number,Phone number already exists,[phone]
163,Email,Email already exists,[email]
163,Phone Number,Phone number already exists,[phone]
164,Email,Email already exists,[email]
164,Phone Number,Phone number already exists,[phone]
165,Email,Email already exists,[email]
165,Phone Number,Phone number already exists,[phone]
166,Email,Email already exists,[email]
166,Phone Number,Phone number already exists,[phone]
167,Email,Email already exists,[email]
167,Phone Number,Phone number already exists,[phone]
168,Email,Email already exists,[email]
168,Phone Number,Phone number already exists,[phone]
169,Email,Email already exists,[email]
169,Phone Number,Phone number already exists,[phone]
170,Email,Email already exists,[email]
170,Phone Number,Phone number already exists,[phone]
171,Email,Email is not valid,
171,First Name,First name must not be empty,
171,Last Name,Last name must not be empty,
171,Last Name,Middle name must not be empty,
171,Phone Number,Phone number is not valid,
171,Matric Number,Matric number must not be empty,
171,Department Code,Department code does not exist,
172,Email,Email already exists,[email]
172,Phone Number,Phone number already exists,[phone]
173,Email,Email already exists,[email]
173,Phone Number,Phone number already exists,[phone]
174,Email,Email already exists,[email]
174,Phone Number,Phone number already exists,[phone]
175,Email,Email already exists,[email]
175,Phone Number,Phone number already exists,[phone]
176,Email,Email already exists,[email]
176,Phone Number,Phone number already exists,[phone]
177,Email,Email already exists,[email]
177,Phone Number,Phone number already exists,[phone]
178,Email,Email already exists,[email]
178,Phone Number,Phone number already exists,[phone]
179,Email,Email already exists,[email]
179,Phone Number,Phone number already exists,[phone]
180,Email,Email already exists,[email]
180,Phone Number,Phone number already exists,[phone]
181,Email,Email already exists,[email]
181,Phone Number,Phone number already exists,[phone]
182,Email,Email already exists,[email]
182,Phone Number,Phone number already exists,[phone]
183,Email,Email already exists,[email]
183,Phone Number,Phone number already exists,[phone]
184,Email,Email already exists,[email]
184,Phone Number,Phone number already exists,[phone]
185,Email,Email already exists,[email]
185,Phone Number,Phone number already exists,[phone]
186,Email,Email already exists,[email]
186,Phone Number,Phone number already exists,[phone]
187,Email,Email already exists,[email]
187,Phone Number,Phone number already exists,[phone]
188,Email,Email already exists,[email]
188,Phone Number,Phone number already exists,[phone]
189,Email,Email already exists,[email]
189,Phone Number,Phone number already exists,[phone]
190,Email,Email already exists,[email]
190,Phone Number,Phone number already exists,[phone]
191,Email,Email already exists,[email]
191,Phone Number,Phone number already exists,[phone]
192,Email,Email already exists,[email]
192,Phone Number,Phone number already exists,[phone]
193,Email,Email already exists,[email]
193,Phone Number,Phone number already exists,[phone]
194,Email,Email already exists,[email]
194,Phone Number,Phone number already exists,[phone]
195,Email,Email already exists,[email]
195,Phone Number,Phone number already exists,[phone]
196,Email,Email already exists,[email]
196,Phone Number,Phone number already exists,[phone]
197,Email,Email already exists,[email]
197,Phone Number,Phone number already exists,[phone]
198,Email,Email already exists,[email]
198,Phone Number,Phone number already exists,[phone]
199,Email,Email already exists,[email]
199,Phone Number,Phone number already exists,[phone]
200,Email,Email already exists,[email]
200,Phone Number,Phone number already exists,[phone]
201,Email,Email already exists,[email]
201,Phone Number,Phone number already exists,[phone]
202,Email,Email already exists,[email]
202,Phone Number,Phone number already exists,[phone]
203,Email,Email already exists,[email]
203,Phone Number,Phone number already exists,[phone]
204,Email,Email already exists,[email]
204,Phone Number,Phone number already exists,[phone]
205,Email,Email already exists,[email]
205,Phone Number,Phone number already exists,[phone]
206,Email,Email already exists,[email]
206,Phone Number,Phone number already exists,[phone]
207,Email,Email already exists,[email]
207,Phone Number,Phone number already exists,[phone]
208,Email,Email already exists,[email]
208,Phone Number,Phone number already exists,[phone]
209,Email,Email already exists,[email]
209,Phone Number,Phone number already exists,[phone]
210,Email,Email already exists,[email]
210,Phone Number,Phone number already exists,[phone]
211,Email,Email already exists,[email]
211,Phone Number,Phone number already exists,[phone]
212,Email,Email already exists,[email]
212,Phone Number,Phone number already exists,[phone]
213,Email,Email already exists,[email]
213,Phone Number,Phone number already exists,[phone]
214,Email,Email already exists,[email]
214,Phone Number,Phone number already exists,[phone]
215,Email,Email already exists,[email]
215,Phone Number,Phone number already exists,[phone]
